date,trend,ipca,selic,IBC-Br,icom,expectativa,dolar,icon,ibov,open,high,low,close,adjclose,volume,ticker
2011-01-01,Uptrend,0.83,10.943548387096774,"132,66","106,1","163,71","1,67411428571429",1525.61,66575,9.26496410369873,9.492897987365723,7.756331920623779,7.93671178817749,6.187788009643555,149128856,LREN3.SA
2011-02-01,Uptrend,0.8,11.25,"136,18","111,4","166,17","1,66719",1533.05,67383,8.03346061706543,8.736943244934082,7.756331920623779,8.36306381225586,6.520191192626953,120569757,LREN3.SA
2011-03-01,Uptrend,0.79,11.71774193548387,"144,93","105,3","162,43","1,6583",1629.59,68587,8.364704132080078,9.05998706817627,8.14004898071289,8.672989845275879,6.7618207931518555,106565665,LREN3.SA
2011-04-01,Uptrend,0.77,11.8,"139,89","108,5","163,01","1,58564736842105",1672.59,66133,8.672989845275879,9.66015911102295,8.625434875488281,9.519135475158691,7.440604209899902,87893355,LREN3.SA
2011-05-01,Uptrend,0.47,12.0,"143,23","106,4","155,6","1,61269090909091",1636.41,64620,9.51257610321045,9.819222450256348,8.896004676818848,9.814302444458008,7.843418598175049,108838470,LREN3.SA
2011-06-01,Uptrend,0.15,12.183333333333334,"141,75","108,2","156,42","1,58624285714286",1620.21,62404,9.715912818908691,10.24393367767334,9.100981712341309,9.756909370422363,7.797553062438965,109873248,LREN3.SA
2011-07-01,Uptrend,0.16,12.338709677419354,"145,19","106,6","154,47","1,5631380952381",1524.32,58823,9.776585578918457,10.114389419555664,8.650032043457031,8.989474296569824,7.201478004455566,99709191,LREN3.SA
2011-08-01,Uptrend,0.37,12.5,"147,51","106,8","154,64","1,59620869565217",1596.62,56495,9.202651023864746,9.888093948364258,7.192234992980957,9.814302444458008,7.862253665924072,189240653,LREN3.SA
2011-09-01,Uptrend,0.53,12.0,"142,3","105,6","155,29","1,74897619047619",1498.44,52324,10.15046501159668,10.822789192199707,7.8088059425354,8.305670738220215,6.653683662414551,171428298,LREN3.SA
2011-10-01,Uptrend,0.43,11.806451612903226,"142,02","102,3","153,85","1,77187",1618,58338,8.19908332824707,9.369912147521973,7.83832311630249,8.536885261535645,6.8578643798828125,126794044,LREN3.SA
2011-11-01,Uptrend,0.52,11.5,"141,87","102,6","159,55","1,789775",1643.2,56875,8.19908332824707,8.96159839630127,7.985907077789307,8.887805938720703,7.139767646789551,108943876,LREN3.SA
2011-12-01,Uptrend,0.5,11.0,"139,23",103,"163,28","1,83619090909091",1693.07,56754,8.923881530761719,9.074745178222656,7.280785083770752,7.938352108001709,6.377050876617432,100103863,LREN3.SA
2012-01-01,Uptrend,0.56,10.790322580645162,"133,34","102,9","162,6","1,78901363636364",1773.86,63072,7.938352108001709,9.966805458068848,7.938352108001709,9.674918174743652,7.794597625732422,112661365,LREN3.SA
2012-02-01,Uptrend,0.45,10.5,"135,35","104,8","171,7","1,71775789473684",1927.4,65812,9.756909370422363,10.81295108795166,9.51093578338623,10.721120834350586,8.637468338012695,98330495,LREN3.SA
2012-03-01,Uptrend,0.21,9.919354838709678,"146,35","107,9","165,79","1,7947",2003.75,64511,10.737519264221191,11.055643081665039,10.042237281799316,10.281649589538574,8.283408164978027,111417936,LREN3.SA
2012-04-01,Uptrend,0.64,9.45,"139,85","105,2","166,17","1,854225",2055.24,61820,10.365281105041504,10.575177192687988,9.373191833496094,10.04715633392334,8.112957954406738,136180457,LREN3.SA
2012-05-01,Uptrend,0.36,8.983870967741936,"144,56","104,1","167,62","1,98538636363636",1895.09,54490,10.04715633392334,10.565338134765625,9.068185806274414,9.53553295135498,7.869821548461914,125685383,LREN3.SA
2012-06-01,Uptrend,0.08,8.5,"142,28","105,8","164,11","2,04857",1934.4,54355,9.48141860961914,9.976643562316895,8.759900093078613,9.240365982055664,7.626217842102051,94921577,LREN3.SA
2012-07-01,Uptrend,0.43,8.17741935483871,"147,46",106,"162,04","2,02815",1975.81,56097,9.192811965942383,10.222617149353027,8.609037399291992,10.04715633392334,8.31308364868164,106255773,LREN3.SA
2012-08-01,Uptrend,0.41,7.967741935483871,"149,91",104,"156,75","2,0288652173913",2040.51,57061,10.05207633972168,11.255701065063477,9.63392162322998,10.973652839660645,9.079673767089844,126323869,LREN3.SA
2012-09-01,Uptrend,0.57,7.5,"141,6",107,"159,01","2,0275",2151.05,59176,11.02940559387207,12.237951278686523,10.742438316345215,11.134354591369629,9.21263599395752,109664079,LREN3.SA
2012-10-01,Uptrend,0.59,7.330645161290323,"147,71","104,7","162,68","2,02928181818182",2249.42,57068,11.065482139587402,12.815167427062988,11.0638427734375,12.3314208984375,10.224217414855957,141194432,LREN3.SA
2012-11-01,Uptrend,0.6,7.25,"144,15","104,3","164,56","2,067195",2310.74,57475,12.316661834716797,13.061139106750488,12.077248573303223,12.815167427062988,10.625297546386719,75518190,LREN3.SA
2012-12-01,Uptrend,0.79,7.25,"139,52","103,2","162,94","2,07724",2377.83,60952,12.926673889160156,13.334988594055176,12.647905349731445,13.077536582946777,10.842830657958984,68929038,LREN3.SA
2013-01-01,Downtrend,0.86,7.25,"139,32","101,7","163,54","2,03047727272727",2482.02,59761,13.077536582946777,13.32351016998291,12.560995101928711,13.070978164672852,10.857711791992188,80185784,LREN3.SA
2013-02-01,Downtrend,0.6,7.25,"136,14","102,8","165,78","1,97267777777778",2435.74,57424,13.133291244506836,13.14640998840332,11.937865257263184,12.357658386230469,10.26517391204834,90756478,LREN3.SA
2013-03-01,Downtrend,0.47,7.25,"148,01","102,8","162,84","1,98227",2364.45,56352,12.242871284484863,12.544596672058105,11.557427406311035,12.436368942260742,10.330556869506836,106390541,LREN3.SA
2013-04-01,Downtrend,0.55,7.358333333333333,"149,79","104,6","157,35","2,00163181818182",2423.25,55910,12.218273162841797,12.575753211975098,11.531189918518066,12.560995101928711,10.448776245117188,134458924,LREN3.SA
2013-05-01,Downtrend,0.37,7.532258064516129,"147,03","105,4","146,53","2,03426666666667",2434.06,53506,12.560995101928711,13.438297271728516,12.085448265075684,12.216633796691895,10.358819961547852,98636625,LREN3.SA
2013-06-01,Downtrend,0.26,8.0,"144,87","104,4","143,42","2,172375",2304.13,47457,12.239590644836426,12.397012710571289,10.343962669372559,10.47842788696289,8.88494873046875,140689499,LREN3.SA
2013-07-01,Downtrend,0.03,8.338709677419354,"152,13","102,1","136,94","2,25156086956522",2334.85,48234,10.658807754516602,10.722761154174805,9.760188102722168,9.904492378234863,8.411550521850586,109380510,LREN3.SA
2013-08-01,Downtrend,0.24,8.548387096774194,"151,81","102,6","133,01","2,34159545454545",2334.17,50008,9.953686714172363,10.88182258605957,9.150176048278809,9.410906791687012,7.992364406585693,131469561,LREN3.SA
2013-09-01,Uptrend,0.35,9.0,"147,27","101,7","134,92","2,2699",2414.62,52338,9.48633861541748,11.701730728149414,9.48633861541748,10.417755126953125,8.847447395324707,132054994,LREN3.SA
2013-10-01,Uptrend,0.57,9.35483870967742,"151,9","102,9","139,15","2,18805652173913",2414.29,54256,10.493185997009277,11.527911186218262,10.219337463378906,11.068761825561523,9.41469955444336,106260038,LREN3.SA
2013-11-01,Downtrend,0.54,9.55,"147,79","101,1","138,74","2,29471",2437.34,52482,11.113037109375,11.226183891296387,9.927450180053711,10.24885368347168,8.717312812805176,84925338,LREN3.SA
2013-12-01,Downtrend,0.92,10.0,"145,77","100,8","135,51","2,34486190476191",2395.54,51507,10.1045503616333,10.488266944885254,9.714273452758789,10.002881050109863,8.508097648620605,85706522,LREN3.SA
2014-01-01,Downtrend,0.55,10.258064516129032,"142,72","98,2","132,78","2,38160454545455",2194.02,47639,10.002881050109863,10.132427215576172,8.940279960632324,9.089503288269043,7.745148658752441,141974397,LREN3.SA
2014-02-01,Downtrend,0.69,10.517857142857142,"143,53","98,5","132,24","2,38309",2228.6,47094,9.089503288269043,9.743789672851562,8.668069839477539,9.461742401123047,8.06232738494873,121319039,LREN3.SA
2014-03-01,Uptrend,0.92,10.75,"149,03","100,6","121,39","2,3254947368421",2336.63,50415,9.461742401123047,10.62601089477539,9.322357177734375,10.530901908874512,8.973359107971191,76372554,LREN3.SA
2014-04-01,Uptrend,0.67,10.983333333333333,"147,69","97,4","115,8","2,232175",2371.14,51626,10.50302505493164,10.950695037841797,10.086511611938477,10.757197380065918,9.185578346252441,87199983,LREN3.SA
2014-05-01,Uptrend,0.46,11.0,"147,14","92,8","107,94","2,22028095238095",2420.37,51239,10.757197380065918,11.44591999053955,10.70144271850586,11.158951759338379,9.643589973449707,87229255,LREN3.SA
2014-06-01,Uptrend,0.4,11.0,"140,88","93,4","105,01","2,23486",2529.48,53168,11.08843994140625,12.082168579101562,10.871983528137207,11.609901428222656,10.033303260803223,84204526,LREN3.SA
2014-07-01,Uptrend,0.01,11.0,"149,85","95,6","109,76","2,22402173913043",2554.95,55829,11.678773880004883,12.177277565002441,11.172069549560547,11.232744216918945,9.724644660949707,83460538,LREN3.SA
2014-08-01,Uptrend,0.25,11.0,"148,27","93,6","110,83","2,26742380952381",2779.68,61288,11.232744216918945,12.626587867736816,11.093358993530273,12.593791007995605,10.902957916259766,81106618,LREN3.SA
2014-09-01,Uptrend,0.57,11.0,"148,12","90,3","122,3","2,33225454545455",2605.52,54116,12.667583465576172,12.667583465576172,10.927738189697266,11.655816078186035,10.090914726257324,102443147,LREN3.SA
2014-10-01,Uptrend,0.42,11.016129032258064,"149,7","89,7","121,64","2,44764347826087",2760.08,54629,11.452479362487793,12.442928314208984,10.722761154174805,12.167439460754395,10.553313255310059,104692180,LREN3.SA
2014-11-01,Uptrend,0.51,11.25,"144,92","86,6","124,39","2,54773",2834.92,54664,12.082168579101562,12.703659057617188,11.537750244140625,12.536397933959961,10.873324394226074,60209161,LREN3.SA
2014-12-01,Uptrend,0.78,11.701612903225806,"145,48","86,2","115,79","2,63873636363636",2673.54,50007,12.134642601013184,12.626587867736816,11.4705171585083,12.539677619934082,10.876171112060547,17663061,LREN3.SA
2015-01-01,Uptrend,1.24,11.911290322580646,"138,73","83,9","114,01","2,63361904761905",2603.85,46908,12.539677619934082,12.560995101928711,11.463957786560059,11.560707092285156,10.044941902160645,107391872,LREN3.SA
2015-02-01,Uptrend,1.22,12.25,"136,56","77,3","115,05","2,81583888888889",2691.98,51583,11.645977020263672,13.897445678710938,11.473796844482422,13.789217948913574,11.98126220703125,116161146,LREN3.SA
2015-03-01,Uptrend,1.32,12.685483870967742,"149,5","72,6","109,26","3,13886363636364",2718.59,51150,13.743303298950195,14.94528865814209,13.190685272216797,14.886255264282227,12.934465408325195,118025379,LREN3.SA
2015-04-01,Uptrend,0.71,12.766666666666667,"142,42","72,6","105,82","3,042595",2861.68,56229,14.989563941955566,17.275468826293945,14.799345016479492,17.226274490356445,14.997432708740234,86862746,LREN3.SA
2015-05-01,Uptrend,0.74,13.25,"139,81","75,2","98,71","3,061075",2793.34,52760,17.226274490356445,19.102224349975586,16.890111923217773,17.554237365722656,15.420109748840332,85921792,LREN3.SA
2015-06-01,Uptrend,0.79,13.7,"138,53","72,7","101,54","3,11112380952381",2847.94,53081,17.554237365722656,19.05630874633789,17.201675415039062,18.52992820739746,16.277179718017578,98157307,LREN3.SA
2015-07-01,Downtrend,0.62,13.78225806451613,"143,13","70,3","100,04","3,22250869565217",2826.25,50865,18.661113739013672,19.413789749145508,16.97210121154785,17.8559627532959,15.7116117477417,86795057,LREN3.SA
2015-08-01,Downtrend,0.22,14.25,"140,83","67,7","101,56","3,51369523809524",2656.04,46626,17.687061309814453,17.783811569213867,15.135506629943848,16.155473709106445,14.215335845947266,130799367,LREN3.SA
2015-09-01,Downtrend,0.54,14.25,"138,06","67,1","102,66","3,90580952380952",2661.64,45059,15.699604034423828,17.044254302978516,14.725552558898926,15.086313247680664,13.274574279785156,107481763,LREN3.SA
2015-10-01,Downtrend,0.82,14.25,"140,18","64,4","110,57","3,87950476190476",2621.57,45869,15.151905059814453,17.045894622802734,14.733752250671387,15.168304443359375,13.376666069030762,107391385,LREN3.SA
2015-11-01,Downtrend,1.01,14.25,"135,94","66,8","106,38","3,7758",2519.29,45120,15.168304443359375,16.6031436920166,14.28280258178711,14.348395347595215,12.653603553771973,89516949,LREN3.SA
2015-12-01,Downtrend,0.96,14.25,"136,22","64,7","106,65","3,87049545454545",2494.91,43350,14.35659408569336,15.430673599243164,13.815455436706543,14.020432472229004,12.36437702178955,103360568,LREN3.SA
2016-01-01,Uptrend,1.27,14.25,"128,25","68,3","110,34","4,051715",2376.64,40406,14.020432472229004,14.692756652832031,13.077536582946777,14.545172691345215,12.860505104064941,85597607,LREN3.SA
2016-02-01,Uptrend,0.9,14.25,"130,81","68,3","114,36","3,97311578947368",2489.89,42794,14.348395347595215,15.365081787109375,12.9955472946167,14.758349418640137,13.048991203308105,79795617,LREN3.SA
2016-03-01,Uptrend,0.43,14.25,"140,27","67,8","113,19","3,70330909090909",2668.88,50055,15.053516387939453,18.67751121520996,14.791146278381348,17.045894622802734,15.071584701538086,123231813,LREN3.SA
2016-04-01,Uptrend,0.61,14.25,"136,01","68,4","111,54","3,56524",2686.94,53911,16.77532386779785,18.48073387145996,15.414276123046875,17.029495239257812,15.099349975585938,57198092,LREN3.SA
2016-05-01,Uptrend,0.78,14.25,"133,54","71,8","119,85","3,53868571428571",2620.75,48472,16.91470718383789,18.36594581604004,16.25058364868164,17.136083602905273,15.318085670471191,79636940,LREN3.SA
2016-06-01,Uptrend,0.35,14.25,"135,27","74,4","128,5","3,42387727272727",2758.47,51527,17.136083602905273,19.653202056884766,16.939306259155273,19.423627853393555,17.362943649291992,83470786,LREN3.SA
2016-07-01,Uptrend,0.52,14.25,"136,72","76,1","128,59","3,27496666666667",3036.63,57308,19.595809936523438,22.67046546936035,19.218650817871094,22.35070037841797,20.030006408691406,80921842,LREN3.SA
2016-08-01,Downtrend,0.44,14.25,"138,16","80,6","130,29","3,20905652173913",3049.37,57901,22.53927993774414,22.71146011352539,20.063156127929688,21.014249801635742,18.832317352294922,75230838,LREN3.SA
2016-09-01,Downtrend,0.08,14.25,"133,87",80,"139,13","3,25577142857143",3115.7,58367,20.85846710205078,21.719371795654297,19.702396392822266,20.063156127929688,17.97998046875,60116951,LREN3.SA
2016-10-01,Downtrend,0.26,14.153225806451612,"132,72","79,9","137,23","3,185245",3128.43,64925,20.1451473236084,22.5474796295166,19.407230377197266,22.137523651123047,19.889610290527344,90360093,LREN3.SA
2016-11-01,Downtrend,0.18,14.0,"132,37","78,2","143,76","3,34143",2871.78,61906,22.096529006958008,22.137523651123047,18.160968780517578,18.43153953552246,16.559946060180664,85030348,LREN3.SA
2016-12-01,Downtrend,0.3,13.75,"133,34","78,1","136,13","3,35166818181818",2824.88,60227,18.152769088745117,19.128461837768555,17.250871658325195,18.997276306152344,17.06822967529297,80475693,LREN3.SA
2017-01-01,Uptrend,0.38,13.266129032258064,"128,47","78,8","124,95","3,19598636363636",2917.73,64671,18.77589988708496,20.51410675048828,18.46433448791504,19.579410552978516,17.642963409423828,60558467,LREN3.SA
2017-02-01,Uptrend,0.33,12.839285714285714,"129,39","81,8","139,96","3,10358888888889",2944.12,66662,19.849979400634766,22.219514846801758,19.308841705322266,20.94865608215332,18.876789093017578,61576751,LREN3.SA
2017-03-01,Uptrend,0.25,12.25,"141,9","83,7","137,77","3,12733043478261",2951.58,64984,21.194629669189453,23.072219848632812,20.56329917907715,22.7934513092041,20.539127349853516,70949017,LREN3.SA
2017-04-01,Uptrend,0.14,11.65,"133,75","85,7","134,14","3,13557222222222",3145.8,65403,22.7934513092041,24.53985595703125,22.53927993774414,24.252887725830078,21.910444259643555,60109882,LREN3.SA
2017-05-01,Uptrend,0.31,11.25,"135,99","87,6","128,18","3,20870454545454",3123.65,62711,24.252887725830078,26.831499099731445,21.645578384399414,23.783079147338867,21.567588806152344,91101205,LREN3.SA
2017-06-01,Uptrend,-0.23,10.25,"134,88","86,7","119,56","3,29476666666667",3030.12,62900,23.94542121887207,25.117891311645508,23.557605743408203,24.693998336791992,22.393648147583008,58196518,LREN3.SA
2017-07-01,Uptrend,0.24,10.088709677419354,"138,42","85,6","125,62","3,20553809523809",3203.31,65920,24.802227020263672,27.318525314331055,24.288143157958984,26.42564582824707,24.017166137695312,50053924,LREN3.SA
2017-08-01,Uptrend,0.19,9.25,"140,14","85,6","122,93","3,15031304347826",3492.61,70835,26.51583480834961,28.418842315673828,25.893524169921875,27.598114013671875,25.082767486572266,66723636,LREN3.SA
2017-09-01,Uptrend,0.16,8.483333333333333,"134,85","90,6","119,38","3,13419",3744.59,74294,28.01298713684082,32.811092376708984,27.598114013671875,32.522483825683594,29.558324813842773,82766448,LREN3.SA
2017-10-01,Uptrend,0.42,8.10483870967742,"136,06","92,8","122,69","3,19063809523809",3648.59,74308,32.54051971435547,34.56077575683594,30.68260955810547,31.097482681274414,28.31557273864746,67720532,LREN3.SA
2017-11-01,Downtrend,0.28,7.5,"135,07","92,1","125,01","3,258735",3520.24,71971,31.34099578857422,32.6216926574707,29.23957061767578,30.601438522338867,27.8638973236084,85022465,LREN3.SA
2017-12-01,Downtrend,0.44,7.096774193548387,"135,77","93,6","127,2","3,29131",3759.89,76402,30.56536293029785,32.17976379394531,29.176437377929688,32.008399963378906,29.144994735717773,56107149,LREN3.SA
2018-01-01,Downtrend,0.29,7.0,"132,11","93,5","134,94","3,20998636363636",3811.04,84913,32.008399963378906,34.62390899658203,31.23276710510254,34.14590072631836,31.154882431030273,54283331,LREN3.SA
2018-02-01,Downtrend,0.32,6.8125,"129,94",94,"134,89","3,24090555555556",3674.68,85481,34.50666046142578,35.11093521118164,29.61836814880371,31.13355827331543,28.406404495239258,69775528,LREN3.SA
2018-03-01,Downtrend,0.09,6.669354838709677,"141,56","95,3","131,35","3,27861428571429",3651.14,85366,31.40412712097168,32.72090148925781,29.780710220336914,30.980236053466797,28.26650619506836,69348429,LREN3.SA
2018-04-01,Downtrend,0.22,6.5,"139,08","94,9","126,44","3,4069",3611.64,86115,31.115520477294922,31.40412712097168,28.88783073425293,29.410930633544922,26.8869686126709,84760130,LREN3.SA
2018-05-01,Downtrend,0.4,6.5,"132,29","93,4","133,29","3,6354619047619",3222.06,76754,29.410930633544922,30.93514060974121,25.776277542114258,26.759347915649414,24.55326271057129,112415772,LREN3.SA
2018-06-01,Uptrend,1.26,6.5,"136,95","91,6","121,36","3,77257142857143",3075.33,72763,27.056974411010742,27.958873748779297,23.04352378845215,26.48877716064453,24.30499839782715,92085339,LREN3.SA
2018-07-01,Uptrend,0.33,6.5,"141,06","91,2","121,5","3,82813636363636",3277.41,79220,26.064884185791016,29.25760841369629,25.433555603027344,27.850645065307617,25.614686965942383,73275365,LREN3.SA
2018-08-01,Uptrend,-0.09,6.5,"143,42","91,4","118,61","3,92915652173913",3114.02,76678,27.84162712097168,28.554126739501953,25.27121353149414,25.505708694458008,23.458003997802734,65479150,LREN3.SA
2018-09-01,Uptrend,0.48,6.5,"135,77","91,1","124,4","4,11594736842105",3129.76,79342,25.307289123535156,28.481975555419922,24.53165626525879,27.958873748779297,25.71422004699707,77276811,LREN3.SA
2018-10-01,Uptrend,0.45,6.5,"139,84","93,5","127,36","3,75780454545455",3271.7,87424,27.958873748779297,35.056819915771484,27.444791793823242,33.911407470703125,31.262157440185547,125167751,LREN3.SA
2018-11-01,Uptrend,-0.21,6.5,"137,66","98,4","134,83","3,786015",3405.04,89504,34.082767486572266,35.886566162109375,31.954286575317383,35.26425552368164,32.50931167602539,74430040,LREN3.SA
2018-12-01,Uptrend,0.15,6.5,"136,33","102,6","149,07","3,884405",3399.97,87887,35.273277282714844,38.321693420410156,34.200016021728516,38.24052429199219,35.2530632019043,64812893,LREN3.SA
2019-01-01,Uptrend,0.32,6.5,"133,58","102,3","150,22","3,74105454545455",3818.38,97394,38.24052429199219,41.70381546020508,36.13008117675781,41.03641128540039,37.9069938659668,96751270,LREN3.SA
2019-02-01,Uptrend,0.43,6.5,"133,92","99,8","157,48","3,723025",3654.11,95584,40.828975677490234,41.848121643066406,38.249542236328125,39.03419494628906,36.05746078491211,82982881,LREN3.SA
2019-03-01,Uptrend,0.75,6.5,"139,04",98,"144,25","3,84588421052632",3625.62,95415,39.30476379394531,41.316001892089844,36.6351432800293,39.50318145751953,36.49069595336914,85286133,LREN3.SA
2019-04-01,Uptrend,0.57,6.5,"139,69","96,3","136,66","3,89555714285714",3928.49,96353,39.872962951660156,42.659828186035156,36.35555648803711,42.28103256225586,39.13349151611328,95597150,LREN3.SA
2019-05-01,Uptrend,0.13,6.5,"139,4","93,4","130,83","4,00091818181818",3967.14,97030,42.28103256225586,44.098358154296875,38.69147491455078,43.69160461425781,40.93961715698242,87098114,LREN3.SA
2019-06-01,Uptrend,0.01,6.5,"135,12","94,7","122,89","3,85822631578947",4126.17,100967,43.651920318603516,47.55083084106445,41.747108459472656,46.786922454833984,43.8399772644043,77236302,LREN3.SA
2019-07-01,Uptrend,0.19,6.5,"143,15","95,9","126,65","3,77871304347826",4513.14,101812,47.11431121826172,49.16793441772461,45.40791702270508,47.08454513549805,44.18632507324219,90569379,LREN3.SA
2019-08-01,Uptrend,0.11,6.0,"141,94","97,6","129,85","4,01938181818182",4715.25,101135,47.42185974121094,50.745357513427734,46.17182540893555,50.15010452270508,47.06318664550781,98049552,LREN3.SA
2019-09-01,Uptrend,-0.04,5.8,"138,33","96,7","125,36","4,1209",4839.88,104745,50.546939849853516,51.41997528076172,47.74924850463867,50.070735931396484,46.98870849609375,70827197,LREN3.SA
2019-10-01,Uptrend,0.1,5.483870967741935,"142,94","97,4","122,87","4,08638695652174",4744.5,107220,50.11042022705078,52.30293655395508,47.26312255859375,50.34851837158203,47.317684173583984,90450838,LREN3.SA
2019-11-01,Uptrend,0.51,5.0,"138,87","96,6","131,66","4,154725",4886.19,108233,50.59654235839844,51.90610122680664,47.87821960449219,51.39021301269531,48.296669006347656,75380318,LREN3.SA
2019-12-01,Uptrend,1.15,4.67741935483871,"137,42","96,8","128,36","4,10892380952381",5278.33,115645,51.975547790527344,56.648284912109375,51.191795349121094,55.7454833984375,52.3897705078125,71045523,LREN3.SA
2020-01-01,Uptrend,0.21,4.5,"133,94","98,1","131,6","4,14886363636364",5471.42,113761,55.7454833984375,60.4182243347168,55.725643157958984,56.99551773071289,53.63170623779297,87282272,LREN3.SA
2020-02-01,Downtrend,0.25,4.293103448275862,"134,38","99,8","139,03","4,34041111111111",4924.48,104172,56.99551773071289,58.23563003540039,48.65204620361328,52.87834930419922,49.757537841796875,110314683,LREN3.SA
2020-03-01,Downtrend,0.07,4.040322580645161,"136,04","88,1","135,08","4,88321818181818",3372.66,73020,52.58072280883789,54.52521514892578,26.111783981323242,33.29450988769531,31.329505920410156,263851698,LREN3.SA
2020-04-01,Uptrend,-0.31,3.75,"118,35","61,2","122,82","5,324985",3968.63,80506,31.746849060058594,42.56061935424805,28.97892189025879,38.086299896240234,35.903804779052734,237793353,LREN3.SA
2020-05-01,Uptrend,-0.38,3.1451612903225805,"119,45","67,4","118,82","5,64285",4272.4,87403,38.086299896240234,41.1915397644043,30.586105346679688,38.245033264160156,36.457000732421875,249238495,LREN3.SA
2020-06-01,Uptrend,0.26,2.67,"125,83","84,4","121,9","5,19599523809524",4703.23,95056,37.99700927734375,47.65995788574219,37.62993621826172,41.469322204589844,39.53054428100586,182807967,LREN3.SA
2020-07-01,Downtrend,0.36,2.25,"135,84","86,1","127,97","5,27959565217391",5061.51,102912,41.479244232177734,44.59440231323242,38.919654846191406,40.804622650146484,38.956634521484375,145747686,LREN3.SA
2020-08-01,Downtrend,0.24,2.0403225806451615,"135,65","96,6","130,3","5,46063333333333",4986.61,99369,40.79470443725586,43.93962478637695,38.245033264160156,43.12611389160156,41.17299270629883,204232657,LREN3.SA
2020-09-01,Downtrend,0.64,2.0,"137,12","99,6","135,8","5,39888095238095",4789.32,94603,44.04875564575195,46.81668472290039,37.7192268371582,39.33633041381836,37.554840087890625,189581353,LREN3.SA
2020-10-01,Downtrend,0.86,2.0,"139,83","95,8","134,88","5,62519047619048",4652.51,93952,39.41569900512695,42.768959045410156,36.955318450927734,37.15373611450195,35.53525924682617,145920656,LREN3.SA
2020-11-01,Downtrend,0.89,2.0,"138,16","93,5","140,56","5,417235",5068.06,108888,37.15373611450195,49.505245208740234,37.15373611450195,44.326541900634766,42.395606994628906,185968372,LREN3.SA
2020-12-01,Downtrend,1.35,2.0,"139,28","91,7","142,08","5,14494545454545",5321.24,119306,44.872188568115234,46.54882049560547,42.18362808227539,43.195556640625,41.31388854980469,124090458,LREN3.SA
2021-01-01,Downtrend,0.25,2.0,"131,59","90,8","144,08","5,3556",5252.96,116007,39.2686882019043,40.08039855957031,35.0928955078125,37.401756286621094,35.82743835449219,163387769,LREN3.SA
2021-02-01,Downtrend,0.86,2.0,"134,02",91,"145,06","5,41589444444444",4975.12,110035,37.81663131713867,38.168373107910156,32.74795913696289,33.063621520996094,31.671907424926758,161288312,LREN3.SA
2021-03-01,Uptrend,0.93,2.338709677419355,"143,88","72,5","141,58","5,64554782608696",5090.55,116634,33.41536331176758,39.77375411987305,32.224857330322266,38.41188430786133,36.7950553894043,276708528,LREN3.SA
2021-04-01,Uptrend,0.31,2.75,"138,6","84,1","132,08","5,561535",5129.04,118894,38.637359619140625,43.245452880859375,35.890907287597656,36.727272033691406,35.244354248046875,231101857,LREN3.SA
2021-05-01,Uptrend,0.83,3.379032258064516,"137,44","93,9","134,55","5,29044761904762",5463.02,126216,36.79999923706055,43.70909118652344,36.409088134765625,42.54545211791992,40.91045379638672,233166340,LREN3.SA
2021-06-01,Downtrend,0.53,3.85,"137,78","95,9","136,8","5,03130476190476",5497.85,126802,42.909088134765625,44.68181610107422,39.227272033691406,40.20909118652344,38.663875579833984,214015890,LREN3.SA
2021-07-01,Downtrend,0.96,4.25,"142,98",101,"143,8","5,15602727272727",5210.6,121801,40.29090881347656,41.745452880859375,37.272727966308594,37.54545211791992,36.18147277832031,183057270,LREN3.SA
2021-08-01,Downtrend,0.87,5.120967741935484,"142,05","100,9","143,86","5,25112272727273",5007.44,118781,38.172725677490234,38.92727279663086,33.890907287597656,34.599998474121094,33.34302520751953,198600380,LREN3.SA
2021-09-01,Downtrend,1.16,5.516666666666667,"138,96","94,1","148,22","5,27909047619048",4709.56,110979,34.3636360168457,34.745452880859375,30.709089279174805,31.290908813476562,30.15414810180664,189096600,LREN3.SA
2021-10-01,Downtrend,1.25,6.443548387096774,"138,46","94,2","142,89","5,539375",4251.43,103501,31.3454532623291,33.29999923706055,27.636362075805664,29.299999237060547,28.334636688232422,259968500,LREN3.SA
2021-11-01,Downtrend,0.95,7.75,"140,22",88,"142,22","5,55626",3932.7,101915,29.318180084228516,34.7599983215332,27.799999237060547,28.450000762939453,27.51264762878418,224430940,LREN3.SA
2021-12-01,Downtrend,0.73,8.862903225806452,"141,96","85,3","143,51","5,65060434782609",3932.12,104822,28.899999618530273,30.3799991607666,23.850000381469727,24.549999237060547,23.741138458251953,225449800,LREN3.SA
